Order Number,Order Date,Net Amount,Line Number,Part Description,Unit Cost,Order Quantity,Line Cost,Vendor ID,Vendor Name,Location Name
WNB/00002     ,03/05/2024,7155.6,1,DISPLAY ENERGY CERTIFICATES                                 ,1.00,"7,156",7155.6,2713        ,ENERGY AUDITING AGENCY LTD    ,PROPERTY SERVICES MANAGEMENT & ADMIN                        
WRL/00003     ,23/05/2024,6750,1,LFB ESTATE ? AVERAGE SPACE TEMP EXCEEDED ALERTS             ,1.00,"6,750",6750,15207       ,PILLINGER CONTROLS LTD        ,PROPERTY SERVICES MANAGEMENT & ADMIN                        
TSF/07065     ,10/04/2024,7200,1,ACCIDENT REPAIR PAYMENTS      - PFI CONTRACTOR              ,1.00,"7,200",7200,14924       ,BABCOCK CRITICAL SERVICES LTD ,FLEET VEHICLES & EQUIPMENT CONTRACT                         
TSF/07784     ,06/06/2024,5941.76,1,"OPERATIONAL EQUIPMENT, FIRE - EQUIPMENT & SUPPLIES          ",67.52,88,5941.76,14924       ,BABCOCK CRITICAL SERVICES LTD ,FLEET VEHICLES & EQUIPMENT CONTRACT                         
PGS/13675     ,04/04/2024,5407.9,1,REPAIR OF EPDS                                              ,165.00,18,2970,4621        ,THERMO FISHER SCIENTIFIC      ,PEG CROYDON GENERAL PURCHASING                              
PGS/13675     ,04/04/2024,5407.9,2,INVESTIGATION FEE FOR UNREPAIRED EPDS                       ,74.00,32,2368,4621        ,THERMO FISHER SCIENTIFIC      ,PEG CROYDON GENERAL PURCHASING                              
PGS/13675     ,04/04/2024,5407.9,3,PACKAGE                                                     ,10.00,1,10,4621        ,THERMO FISHER SCIENTIFIC      ,PEG CROYDON GENERAL PURCHASING                              
PGS/13675     ,04/04/2024,5407.9,4,FREIGHT                                                     ,59.90,1,59.9,4621        ,THERMO FISHER SCIENTIFIC      ,PEG CROYDON GENERAL PURCHASING                              
PGS/13679     ,05/04/2024,8200,1,HAPSITE SERVICE/REPAIR CONTRACT 6TH APRIL TO 5TH JULY 2024  ,"2,050.00",1,2050,20279       ,INFICON                       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13679     ,05/04/2024,8200,2,HAPSITE SERVICE/REPAIR CONTRACT 6TH JULY TO 5TH OCT 2024    ,"2,050.00",1,2050,20279       ,INFICON                       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13736     ,04/06/2024,7080,1,PAS 10 SEPARATOR Y34791/S                                   ,"3,240.00",2,6480,12800       ,GAS & AIR SERVICES (UK)       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13736     ,04/06/2024,7080,2,LABOUR                                                      ,600.00,1,600,12800       ,GAS & AIR SERVICES (UK)       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13741     ,07/06/2024,7440,1,R1 DRY SUITS SAF10025 RED/BLK AS PER AGREED SPEC TO BE SUPPL,495.00,15,7425,17485       ,SAFEQUIP LTD                  ,PEG CROYDON GENERAL PURCHASING                              
PGS/13741     ,07/06/2024,7440,2,CARRIAGE                                                    ,15.00,1,15,17485       ,SAFEQUIP LTD                  ,PEG CROYDON GENERAL PURCHASING                              
PGS/13715     ,16/05/2024,8300.4,1,300-8 BAR BA REGULATOR ASSEMBLY                             ,276.68,30,8300.4,14148       ,PREMIER HOSE TECHNOLOGIES LTD ,PEG CROYDON GENERAL PURCHASING                              
PGS/13724     ,23/05/2024,5285.05,1,ANGUS DURALINE HOSE 70MM X 23M UNCOUPLED G4A5Q0230A         ,170.41,25,4260.25,1176        ,ANGUS FIRE LIMITED            ,PEG CROYDON GENERAL PURCHASING                              
PGS/13724     ,23/05/2024,5285.05,2,ANGUS DURALINE HOSE 45MM X 23M UNCOUPLED G4A5F0230A         ,96.28,10,962.8,1176        ,ANGUS FIRE LIMITED            ,PEG CROYDON GENERAL PURCHASING                              
PGS/13724     ,23/05/2024,5285.05,3,CARRIAGE                                                    ,62.00,1,62,1176        ,ANGUS FIRE LIMITED            ,PEG CROYDON GENERAL PURCHASING                              
PGS/13729     ,24/05/2024,5901,1,EASE BAG FOR RAPID INETRVENTION TEAM 10103749               ,585.10,10,5851,4502        ,MSA (BRITAIN) LIMITED         ,PEG CROYDON GENERAL PURCHASING                              
PGS/13729     ,24/05/2024,5901,2,CUSTOMS FEE                                                 ,50.00,1,50,4502        ,MSA (BRITAIN) LIMITED         ,PEG CROYDON GENERAL PURCHASING                              
PGS/13679     ,05/04/2024,8200,3,HAPSITE SERVICE/REPAIR CONTRACT 6TH OCT TO 5TH JAN 2025     ,"2,050.00",1,2050,20279       ,INFICON                       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13679     ,05/04/2024,8200,4,HAPSITE SERVICE/REPAIR CONTRACT 6TH JAN TO 5TH APRIL 2025   ,"2,050.00",1,2050,20279       ,INFICON                       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13689     ,18/04/2024,5950,1,SITE CERTIFICATION OF 12 OFF HP STORAGE VESSELS TO BS 18119 ,"5,950.00",1,5950,12800       ,GAS & AIR SERVICES (UK)       ,PEG CROYDON GENERAL PURCHASING                              
PGS/13693     ,23/04/2024,5633.42,1,MONTHLY HIRE PORTACABIN AT BARKING                          ,433.34,3,1300.02,11836       ,PORTAKABIN LTD                ,PEG CROYDON GENERAL PURCHASING                              
PGS/13693     ,23/04/2024,5633.42,2,MONTHLY HIRE PORTACABIN BARKING - OVERDUE INVOICE 90102403  ,433.34,1,433.34,11836       ,PORTAKABIN LTD                ,PEG CROYDON GENERAL PURCHASING                              
PGS/13693     ,23/04/2024,5633.42,3,MONTHLY HIRE PORTACABIN AT BARKING                          ,433.34,9,3900.06,11836       ,PORTAKABIN LTD                ,PEG CROYDON GENERAL PURCHASING                              
,,,,,,,,,,
